SCC-22-00015336,3.1,3.7,3.9,1.2
SCC-22-00015175,2.9,2.7,3.0,3.5
SCC-21-00012615,2.9,2.7,2.6,2.7
SCC-20-00010974,2.8,2.0,2.4,0.7
SCC-20-00011620,2.6,2.7,2.5,2.2
SCC-22-00016527,2.4,2.2,2.5,2.7
SCC-22-00014867,2.7,2.4,2.4,2.6
SCC-22-00015513,2.8,2.4,2.5,2.8
SCC-22-00015310,2.1,2.3,2.5,2.6
SCC-20-00011173,2.6,2.0,2.5,2.6
SCC-22-00015261,2.4,2.3,2.3,2.5
SCC-14-0001246,2.4,2.3,2.4,2.6
SCC-20-00010795,2.4,2.4,2.5,2.6
SCC-22-00015340,2.4,2.2,2.3,2.4
SCC-22-00015323,2.3,2.3,2.3,2.2
SCC-20-00010983,4.0,4.0,4.0,4.0
SCC-20-00011565,2.6,2.0,2.3,2.5
SCC-11-000170,2.3,1.9,2.1,2.1
SCC-22-00016019,4.0,4.0,4.0,4.0
SCC-22-00015315,2.7,2.2,2.4,2.4
SCC-22-00016008,2.1,2.2,2.0,2.0
SCC-20-00011346,2.6,2.4,2.4,2.6
SCC-22-00014854,1.7,1.6,1.7,1.6
SCC-22-00015511,2.6,2.0,2.3,2.5
SCC-20-00011858,2.4,2.2,2.4,2.2
SCC-22-00016663,2.5,2.3,2.4,2.6
SCC-20-00010778,4.0,4.0,4.0,4.0
SCC-22-00015335,4.0,4.0,4.0,4.0
SCC-22-00015321,2.3,2.3,2.2,2.2
SCC-22-00015523,2.3,1.9,2.0,1.9
SCC-22-00016009,2.8,2.5,2.7,2.6
SCC-20-00011023,2.6,2.4,2.3,0.7
SCC-20-00010784,2.6,2.4,2.6,2.7
SCC-20-00011975,4.0,4.0,4.0,4.0
SCC-22-00015338,2.8,2.4,2.7,2.8
SCC-19-0009804,2.7,2.5,2.6,0.8
SCC-22-00015318,2.0,1.9,2.0,2.1
SCC-22-00015154,2.6,2.4,2.5,2.6
SCC-20-00011152,2.8,2.4,2.5,2.6
SCC-20-00011299,2.3,2.1,2.5,2.3
SCC-20-00011153,2.3,2.0,2.0,1.9
SCC-22-00016790,1.7,1.8,1.9,1.7
SCC-22-00016023,2.8,2.3,2.4,2.6
SCC-22-00016544,2.4,2.3,2.6,2.4
SCC-22-00016513,2.7,2.4,2.3,2.6
SCC-22-00016629,1.9,1.9,2.4,2.5
SCC-20-00010949,2.4,2.3,2.7,2.5
SCC-22-00016536,2.6,2.3,2.2,2.4
SCC-20-00010970,1.7,1.8,1.9,2
SCC-22-00016630,2,1.9,1.9,2
SCC-20-00011038,2.5,2.3,2.5,2.6
SCC-22-00016652,2.3,2.4,2.6,2.5
SCC-20-00011548,3.3,3.8,3.9,4
SCC-20-00011112,1.8,1.9,2.1,2
SCC-22-00015168,1.9,1.8,1.9,1.8
SCC-22-00016516,2.7,2.5,2.5,2.4
